
=== launch 2026-08-20T22:48:47.878508 ===
command: /Users/vihanpatil/personal/projects/FinScreen/finetune/.mlx_venv/bin/mlx_lm.lora -c /Users/vihanpatil/personal/projects/FinScreen/finetune/runs/2026-08-20-smoke/mlx_lora_config.yaml
Loading configuration file /Users/vihanpatil/personal/projects/FinScreen/finetune/runs/2026-08-20-smoke/mlx_lora_config.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 0.038% (2.884M/7615.617M)
Starting training..., iters: 50
Calculating loss...:   6%|▌         | 3/50 [00:03<00:59,  1.27s/it]
Calculating loss...:   8%|▊         | 4/50 [00:05<01:01,  1.34s/it]
Calculating loss...:  10%|█         | 5/50 [00:06<00:53,  1.19s/it]
Calculating loss...:  12%|█▏        | 6/50 [00:08<01:12,  1.64s/it]
Calculating loss...:  14%|█▍        | 7/50 [00:10<01:11,  1.67s/it]
Calculating loss...:  16%|█▌        | 8/50 [00:11<01:05,  1.55s/it]
Calculating loss...:  18%|█▊        | 9/50 [00:13<01:00,  1.48s/it]
Calculating loss...:  20%|██        | 10/50 [00:14<00:56,  1.40s/it]
Calculating loss...:  22%|██▏       | 11/50 [00:16<01:08,  1.75s/it]
Calculating loss...:  24%|██▍       | 12/50 [00:18<01:00,  1.60s/it]
Calculating loss...:  26%|██▌       | 13/50 [00:19<00:54,  1.49s/it]
Calculating loss...:  28%|██▊       | 14/50 [00:21<01:00,  1.67s/it]
Calculating loss...:  30%|███       | 15/50 [00:22<00:53,  1.52s/it]
Calculating loss...:  32%|███▏      | 16/50 [00:23<00:47,  1.39s/it]
Calculating loss...:  34%|███▍      | 17/50 [00:25<00:54,  1.65s/it]
Calculating loss...:  36%|███▌      | 18/50 [00:27<00:54,  1.69s/it]
Calculating loss...:  38%|███▊      | 19/50 [00:29<00:51,  1.65s/it]
Calculating loss...:  40%|████      | 20/50 [00:30<00:42,  1.41s/it]
Calculating loss...:  42%|████▏     | 21/50 [00:31<00:39,  1.36s/it]
Calculating loss...:  44%|████▍     | 22/50 [00:32<00:34,  1.25s/it]
Calculating loss...:  46%|████▌     | 23/50 [00:34<00:37,  1.39s/it]
Calculating loss...:  48%|████▊     | 24/50 [00:36<00:43,  1.68s/it]
Calculating loss...:  50%|█████     | 25/50 [00:37<00:39,  1.57s/it]
Calculating loss...:  52%|█████▏    | 26/50 [00:38<00:35,  1.47s/it]
Calculating loss...:  54%|█████▍    | 27/50 [00:40<00:37,  1.61s/it]
Calculating loss...:  56%|█████▌    | 28/50 [00:42<00:33,  1.52s/it]
Calculating loss...:  58%|█████▊    | 29/50 [00:44<00:35,  1.67s/it]
Calculating loss...:  60%|██████    | 30/50 [00:46<00:39,  1.95s/it]
Calculating loss...:  62%|██████▏   | 31/50 [00:48<00:34,  1.82s/it]
Calculating loss...:  64%|██████▍   | 32/50 [00:49<00:29,  1.64s/it]
Calculating loss...:  66%|██████▌   | 33/50 [00:50<00:26,  1.55s/it]
Calculating loss...:  68%|██████▊   | 34/50 [00:52<00:23,  1.48s/it]
Calculating loss...:  70%|███████   | 35/50 [00:53<00:20,  1.35s/it]
Calculating loss...:  72%|███████▏  | 36/50 [00:55<00:23,  1.66s/it]
Calculating loss...:  74%|███████▍  | 37/50 [00:57<00:20,  1.61s/it]
Calculating loss...:  76%|███████▌  | 38/50 [00:58<00:18,  1.56s/it]
Calculating loss...:  78%|███████▊  | 39/50 [00:59<00:16,  1.48s/it]
Calculating loss...:  80%|████████  | 40/50 [01:00<00:12,  1.30s/it]
Calculating loss...:  82%|████████▏ | 41/50 [01:01<00:10,  1.17s/it]
Calculating loss...:  84%|████████▍ | 42/50 [01:04<00:12,  1.62s/it]
Calculating loss...:  86%|████████▌ | 43/50 [01:06<00:12,  1.74s/it]
Calculating loss...:  88%|████████▊ | 44/50 [01:07<00:09,  1.63s/it]
Calculating loss...:  90%|█████████ | 45/50 [01:09<00:08,  1.75s/it]
Calculating loss...:  92%|█████████▏| 46/50 [01:10<00:05,  1.49s/it]
Calculating loss...:  94%|█████████▍| 47/50 [01:12<00:04,  1.50s/it]
Calculating loss...:  96%|█████████▌| 48/50 [01:13<00:03,  1.61s/it]
Calculating loss...:  98%|█████████▊| 49/50 [01:16<00:01,  1.89s/it]
Calculating loss...: 100%|██████████| 50/50 [01:17<00:00,  1.66s/it]
Calculating loss...: 100%|██████████| 50/50 [01:17<00:00,  1.55s/it]
Iter 25: Val loss 0.647, Val took 77.626s
Iter 25: Saved adapter weights to /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-smoke/adapters.safetensors and /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-smoke/0000025_adapters.safetensors.
Iter 30: Train loss 1.043, Learning Rate 2.799e-05, It/sec 0.169, Tokens/sec 5.669, Trained Tokens 981, Peak mem 6.503 GB
Iter 40: Train loss 0.735, Learning Rate 4.194e-05, It/sec 0.183, Tokens/sec 8.250, Trained Tokens 1433, Peak mem 6.503 GB

Calculating loss...:   0%|          | 0/50 [00:00<?, ?it/s]
Calculating loss...:   2%|▏         | 1/50 [00:02<01:48,  2.21s/it]
Calculating loss...:   4%|▍         | 2/50 [00:03<01:17,  1.61s/it]
Calculating loss...:   6%|▌         | 3/50 [00:04<01:08,  1.46s/it]
Calculating loss...:   8%|▊         | 4/50 [00:05<01:01,  1.33s/it]
Calculating loss...:  10%|█         | 5/50 [00:07<00:59,  1.31s/it]
Calculating loss...:  12%|█▏        | 6/50 [00:08<01:05,  1.49s/it]
Calculating loss...:  14%|█▍        | 7/50 [00:09<00:53,  1.25s/it]
Calculating loss...:  16%|█▌        | 8/50 [00:10<00:51,  1.23s/it]
Calculating loss...:  18%|█▊        | 9/50 [00:12<00:58,  1.43s/it]
Calculating loss...:  20%|██        | 10/50 [00:14<01:07,  1.68s/it]
Calculating loss...:  22%|██▏       | 11/50 [00:17<01:15,  1.93s/it]
Calculating loss...:  24%|██▍       | 12/50 [00:18<01:04,  1.69s/it]
Calculating loss...:  26%|██▌       | 13/50 [00:19<00:58,  1.59s/it]
Calculating loss...:  28%|██▊       | 14/50 [00:21<00:54,  1.50s/it]
Calculating loss...:  30%|███       | 15/50 [00:22<00:48,  1.39s/it]
Calculating loss...:  32%|███▏      | 16/50 [00:23<00:45,  1.34s/it]
Calculating loss...:  34%|███▍      | 17/50 [00:24<00:42,  1.28s/it]
Calculating loss...:  36%|███▌      | 18/50 [00:27<00:52,  1.65s/it]
Calculating loss...:  38%|███▊      | 19/50 [00:28<00:49,  1.59s/it]
Calculating loss...:  40%|████      | 20/50 [00:29<00:44,  1.48s/it]
Calculating loss...:  42%|████▏     | 21/50 [00:31<00:45,  1.59s/it]
Calculating loss...:  44%|████▍     | 22/50 [00:32<00:40,  1.45s/it]
Calculating loss...:  46%|████▌     | 23/50 [00:34<00:39,  1.45s/it]
Calculating loss...:  48%|████▊     | 24/50 [00:35<00:36,  1.40s/it]
Calculating loss...:  50%|█████     | 25/50 [00:36<00:33,  1.35s/it]
Calculating loss...:  52%|█████▏    | 26/50 [00:38<00:30,  1.29s/it]
Calculating loss...:  54%|█████▍    | 27/50 [00:39<00:29,  1.27s/it]
Calculating loss...:  56%|█████▌    | 28/50 [00:40<00:27,  1.25s/it]
Calculating loss...:  58%|█████▊    | 29/50 [00:42<00:30,  1.45s/it]
Calculating loss...:  60%|██████    | 30/50 [00:44<00:33,  1.67s/it]
Calculating loss...:  62%|██████▏   | 31/50 [00:46<00:30,  1.61s/it]
Calculating loss...:  64%|██████▍   | 32/50 [00:47<00:27,  1.50s/it]
Calculating loss...:  66%|██████▌   | 33/50 [00:48<00:22,  1.32s/it]
Calculating loss...:  68%|██████▊   | 34/50 [00:49<00:20,  1.27s/it]
Calculating loss...:  70%|███████   | 35/50 [00:50<00:16,  1.11s/it]
Calculating loss...:  72%|███████▏  | 36/50 [00:50<00:14,  1.05s/it]
Calculating loss...:  74%|███████▍  | 37/50 [00:52<00:14,  1.10s/it]
Calculating loss...:  76%|███████▌  | 38/50 [00:54<00:15,  1.32s/it]
Calculating loss...:  78%|███████▊  | 39/50 [00:55<00:14,  1.31s/it]
Calculating loss...:  80%|████████  | 40/50 [00:56<00:12,  1.28s/it]
Calculating loss...:  82%|████████▏ | 41/50 [00:57<00:10,  1.12s/it]
Calculating loss...:  84%|████████▍ | 42/50 [00:58<00:08,  1.12s/it]
Calculating loss...:  86%|████████▌ | 43/50 [00:59<00:07,  1.12s/it]
Calculating loss...:  88%|████████▊ | 44/50 [01:00<00:06,  1.03s/it]
Calculating loss...:  90%|█████████ | 45/50 [01:02<00:06,  1.26s/it]
Calculating loss...:  92%|█████████▏| 46/50 [01:03<00:05,  1.31s/it]
Calculating loss...:  94%|█████████▍| 47/50 [01:04<00:03,  1.28s/it]
Calculating loss...:  96%|█████████▌| 48/50 [01:06<00:02,  1.44s/it]
Calculating loss...:  98%|█████████▊| 49/50 [01:08<00:01,  1.47s/it]
Calculating loss...: 100%|██████████| 50/50 [01:10<00:00,  1.67s/it]
Calculating loss...: 100%|██████████| 50/50 [01:10<00:00,  1.41s/it]
Iter 50: Val loss 0.309, Val took 70.271s
Iter 50: Train loss 0.471, Learning Rate 5.124e-05, It/sec 0.194, Tokens/sec 5.531, Trained Tokens 1718, Peak mem 6.503 GB
Iter 50: Saved adapter weights to /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-smoke/adapters.safetensors and /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-smoke/0000050_adapters.safetensors.
Saved final weights to /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-smoke/adapters.safetensors.
